Institute Name,Program Name,Seat Capacity,Female Supernumerary,Total
"National Institute of Technology, Kurukshetra","Production and Industrial Engineering (4 Years, Bachelor of Technology) HARYANA",20,0,20
"National Institute of Technology, Kurukshetra","Production and Industrial Engineering (4 Years, Bachelor of Technology) Other than HARYANA",20,0,20
"National Institute of Technology, Kurukshetra","Information Technology (4 Years, Bachelor of Technology) HARYANA",30,0,30
"National Institute of Technology, Kurukshetra","Information Technology (4 Years, Bachelor of Technology) Other than HARYANA",30,0,30
"National Institute of Technology, Kurukshetra","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology) HARYANA",30,0,30
"National Institute of Technology, Kurukshetra","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology) Other than HARYANA",30,0,30
"National Institute of Technology, Kurukshetra","Architecture (5 Years, Bachelor of Architecture) HARYANA",20,0,20
"National Institute of Technology, Kurukshetra","Architecture (5 Years, Bachelor of Architecture) Other than HARYANA",20,0,20
"National Institute of Technology, Kurukshetra","Civil Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Civil Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Mechanical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Mechanical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Electronics and Communication Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) HARYANA",6,0,6
"National Institute of Technology, Kurukshetra","Electronics and Communication Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than HARYANA",6,0,6
"National Institute of Technology, Manipur","Civil Engineering (4 Years, Bachelor of Technology) MANIPUR",19,0,19
"National Institute of Technology, Manipur","Civil Engineering (4 Years, Bachelor of Technology) Other than MANIPUR",19,0,19
"National Institute of Technology, Manipur","Computer Science and Engineering (4 Years, Bachelor of Technology) MANIPUR",37,0,37
"National Institute of Technology, Manipur","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than MANIPUR",37,0,37
"National Institute of Technology, Manipur","Electrical Engineering (4 Years, Bachelor of Technology) MANIPUR",19,0,19
"National Institute of Technology, Manipur","Electrical Engineering (4 Years, Bachelor of Technology) Other than MANIPUR",19,0,19
"National Institute of Technology, Manipur","Electronics and Communication Engineering (4 Years, Bachelor of Technology) MANIPUR",19,0,19
"National Institute of Technology, Manipur","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than MANIPUR",19,0,19
"National Institute of Technology, Manipur","Mechanical Engineering (4 Years, Bachelor of Technology) MANIPUR",19,0,19
"National Institute of Technology, Manipur","Mechanical Engineering (4 Years, Bachelor of Technology) Other than MANIPUR",19,0,19
"National Institute of Technology, Mizoram","Chemical Science and Technology (4 Years, Bachelor of Technology) MIZORAM",5,0,5
"National Institute of Technology, Mizoram","Chemical Science and Technology (4 Years, Bachelor of Technology) Other than MIZORAM",5,0,5
"National Institute of Technology, Mizoram","Civil Engineering (4 Years, Bachelor of Technology) MIZORAM",15,2,17
"National Institute of Technology, Mizoram","Civil Engineering (4 Years, Bachelor of Technology) Other than MIZORAM",16,1,17
"National Institute of Technology, Mizoram","Computer Science and Engineering (4 Years, Bachelor of Technology) MIZORAM",16,1,17
"National Institute of Technology, Mizoram","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than MIZORAM",16,1,17
"National Institute of Technology, Mizoram","Electrical Engineering (4 Years, Bachelor of Technology) MIZORAM",15,2,17
"National Institute of Technology, Mizoram","Electrical Engineering (4 Years, Bachelor of Technology) Other than MIZORAM",16,1,17
"National Institute of Technology, Mizoram","Electronics and Communication Engineering (4 Years, Bachelor of Technology) MIZORAM",16,1,17
"National Institute of Technology, Mizoram","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than MIZORAM",15,2,17
"National Institute of Technology, Mizoram","Mathematics and Computing (4 Years, Bachelor of Technology) MIZORAM",5,0,5
"National Institute of Technology, Mizoram","Mathematics and Computing (4 Years, Bachelor of Technology) Other than MIZORAM",5,0,5
"National Institute of Technology, Mizoram","Mechanical Engineering (4 Years, Bachelor of Technology) MIZORAM",16,1,17
"National Institute of Technology, Mizoram","Mechanical Engineering (4 Years, Bachelor of Technology) Other than MIZORAM",16,1,17
"National Institute of Technology, Rourkela","Bio Technology (4 Years, Bachelor of Technology) ODISHA",17,0,17
"National Institute of Technology, Rourkela","Bio Technology (4 Years, Bachelor of Technology) Other than ODISHA",18,0,18
"National Institute of Technology, Rourkela","Ceramic Engineering (4 Years, Bachelor of Technology) ODISHA",20,0,20
"National Institute of Technology, Rourkela","Ceramic Engineering (4 Years, Bachelor of Technology) Other than ODISHA",20,0,20
"National Institute of Technology, Rourkela","Chemical Engineering (4 Years, Bachelor of Technology) ODISHA",31,0,31
"National Institute of Technology, Rourkela","Chemical Engineering (4 Years, Bachelor of Technology) Other than ODISHA",31,0,31
"National Institute of Technology, Rourkela","Civil Engineering (4 Years, Bachelor of Technology) ODISHA",36,0,36
"National Institute of Technology, Rourkela","Civil Engineering (4 Years, Bachelor of Technology) Other than ODISHA",36,0,36
"National Institute of Technology, Rourkela","Computer Science and Engineering (4 Years, Bachelor of Technology) ODISHA",56,0,56
"National Institute of Technology, Rourkela","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than ODISHA",57,0,57
"National Institute of Technology, Rourkela","Electrical Engineering (4 Years, Bachelor of Technology) ODISHA",57,1,58
"National Institute of Technology, Rourkela","Electrical Engineering (4 Years, Bachelor of Technology) Other than ODISHA",56,0,56
"National Institute of Technology, Rourkela","Electronics and Communication Engineering (4 Years, Bachelor of Technology) ODISHA",28,0,28
"National Institute of Technology, Rourkela","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than ODISHA",28,0,28
"National Institute of Technology, Rourkela","Mechanical Engineering (4 Years, Bachelor of Technology) ODISHA",57,0,57
"National Institute of Technology, Rourkela","Mechanical Engineering (4 Years, Bachelor of Technology) Other than ODISHA",56,0,56
"National Institute of Technology, Rourkela","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) ODISHA",30,0,30
"National Institute of Technology, Rourkela","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) Other than ODISHA",30,0,30
"National Institute of Technology, Rourkela","Mining Engineering (4 Years, Bachelor of Technology) ODISHA",19,0,19
"National Institute of Technology, Rourkela","Mining Engineering (4 Years, Bachelor of Technology) Other than ODISHA",19,0,19
"National Institute of Technology, Rourkela","Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology) ODISHA",28,0,28
"National Institute of Technology, Rourkela","Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology) Other than ODISHA",28,0,28
"National Institute of Technology, Rourkela","Bio Medical Engineering (4 Years, Bachelor of Technology) ODISHA",17,0,17
"National Institute of Technology, Rourkela","Bio Medical Engineering (4 Years, Bachelor of Technology) Other than ODISHA",18,0,18
"National Institute of Technology, Rourkela","Industrial Design (4 Years, Bachelor of Technology) ODISHA",14,0,14
"National Institute of Technology, Rourkela","Industrial Design (4 Years, Bachelor of Technology) Other than ODISHA",14,0,14
"National Institute of Technology, Rourkela","Food Process Engineering (4 Years, Bachelor of Technology) ODISHA",15,0,15
"National Institute of Technology, Rourkela","Food Process Engineering (4 Years, Bachelor of Technology) Other than ODISHA",15,1,16
"National Institute of Technology, Rourkela","Artificial Intelligence (4 Years, Bachelor of Technology) ODISHA",23,0,23
"National Institute of Technology, Rourkela","Artificial Intelligence (4 Years, Bachelor of Technology) Other than ODISHA",22,0,22
"National Institute of Technology, Rourkela","Architecture (5 Years, Bachelor of Architecture) ODISHA",10,0,10
"National Institute of Technology, Rourkela","Architecture (5 Years, Bachelor of Architecture) Other than ODISHA",10,0,10
"National Institute of Technology, Rourkela","Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) ODISHA",6,0,6
"National Institute of Technology, Rourkela","Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than ODISHA",6,0,6
"National Institute of Technology, Rourkela","Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) ODISHA",6,0,6
"National Institute of Technology, Rourkela","Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than ODISHA",7,0,7
"National Institute of Technology, Rourkela","Mining Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) ODISHA",6,0,6
"National Institute of Technology, Rourkela","Mining Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than ODISHA",6,0,6
"National Institute of Technology, Rourkela","Ceramic Engineering and M.Tech Industrial Ceramic (5 Years, Bachelor and Master of Technology (Dual Degree)) ODISHA",7,0,7
"National Institute of Technology, Rourkela","Ceramic Engineering and M.Tech Industrial Ceramic (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than ODISHA",6,0,6
"National Institute of Technology, Rourkela","Chemistry (5 Years, Integrated Master of Science) ODISHA",11,0,11
"National Institute of Technology, Rourkela","Chemistry (5 Years, Integrated Master of Science) Other than ODISHA",11,0,11
"National Institute of Technology, Rourkela","Physics (5 Years, Integrated Master of Science) ODISHA",13,0,13
"National Institute of Technology, Rourkela","Physics (5 Years, Integrated Master of Science) Other than ODISHA",12,0,12
"National Institute of Technology, Rourkela","Mathematics (5 Years, Integrated Master of Science) ODISHA",12,0,12
"National Institute of Technology, Rourkela","Mathematics (5 Years, Integrated Master of Science) Other than ODISHA",13,0,13
"National Institute of Technology, Rourkela","Life Science (5 Years, Integrated Master of Science) ODISHA",10,0,10
"National Institute of Technology, Rourkela","Life Science (5 Years, Integrated Master of Science) Other than ODISHA",10,0,10
"National Institute of Technology, Silchar","Civil Engineering (4 Years, Bachelor of Technology) ASSAM",79,0,79
"National Institute of Technology, Silchar","Civil Engineering (4 Years, Bachelor of Technology) Other than ASSAM",78,0,78
"National Institute of Technology, Silchar","Computer Science and Engineering (4 Years, Bachelor of Technology) ASSAM",80,0,80
"National Institute of Technology, Silchar","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than ASSAM",81,0,81
"National Institute of Technology, Silchar","Electrical Engineering (4 Years, Bachelor of Technology) ASSAM",81,0,81
"National Institute of Technology, Silchar","Electrical Engineering (4 Years, Bachelor of Technology) Other than ASSAM",81,0,81
"National Institute of Technology, Silchar","Electronics and Communication Engineering (4 Years, Bachelor of Technology) ASSAM",81,0,81
"National Institute of Technology, Silchar","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than ASSAM",81,0,81
"National Institute of Technology, Silchar","Mechanical Engineering (4 Years, Bachelor of Technology) ASSAM",80,0,80
"National Institute of Technology, Silchar","Mechanical Engineering (4 Years, Bachelor of Technology) Other than ASSAM",81,0,81
"National Institute of Technology, Silchar","Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology) ASSAM",50,0,50
"National Institute of Technology, Silchar","Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology) Other than ASSAM",50,0,50
"National Institute of Technology, Srinagar","Chemical Engineering (4 Years, Bachelor of Technology) JK JAMMU & KASHMIR (UT)",37,1,38
"National Institute of Technology, Srinagar","Chemical Engineering (4 Years, Bachelor of Technology) LA LADAKH (UT)",2,0,2
"National Institute of Technology, Srinagar","Chemical Engineering (4 Years, Bachelor of Technology) Other than JAMMU & KASHMIR (UT) LADAKH (UT)",39,1,40
"National Institute of Technology, Srinagar","Civil Engineering (4 Years, Bachelor of Technology) JK JAMMU & KASHMIR (UT)",77,4,81
"National Institute of Technology, Srinagar","Civil Engineering (4 Years, Bachelor of Technology) LA LADAKH (UT)",2,2,4
"National Institute of Technology, Srinagar","Civil Engineering (4 Years, Bachelor of Technology) Other than JAMMU & KASHMIR (UT) LADAKH (UT)",82,3,85
"National Institute of Technology, Srinagar","Computer Science and Engineering (4 Years, Bachelor of Technology) JK JAMMU & KASHMIR (UT)",60,2,62
"National Institute of Technology, Srinagar","Computer Science and Engineering (4 Years, Bachelor of Technology) LA LADAKH (UT)",3,0,3
"National Institute of Technology, Srinagar","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than JAMMU & KASHMIR (UT) LADAKH (UT)",63,2,65
"National Institute of Technology, Srinagar","Electrical Engineering (4 Years, Bachelor of Technology) JK JAMMU & KASHMIR (UT)",48,2,50
"National Institute of Technology, Srinagar","Electrical Engineering (4 Years, Bachelor of Technology) LA LADAKH (UT)",2,1,3
"National Institute of Technology, Srinagar","Electrical Engineering (4 Years, Bachelor of Technology) Other than JAMMU & KASHMIR (UT) LADAKH (UT)",50,2,52
"National Institute of Technology, Srinagar","Electronics and Communication Engineering (4 Years, Bachelor of Technology) JK JAMMU & KASHMIR (UT)",44,3,47
"National Institute of Technology, Srinagar","Electronics and Communication Engineering (4 Years, Bachelor of Technology) LA LADAKH (UT)",2,1,3
"National Institute of Technology, Srinagar","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than JAMMU & KASHMIR (UT) LADAKH (UT)",49,1,50
"National Institute of Technology, Srinagar","Mechanical Engineering (4 Years, Bachelor of Technology) JK JAMMU & KASHMIR (UT)",47,3,50
"National Institute of Technology, Srinagar","Mechanical Engineering (4 Years, Bachelor of Technology) LA LADAKH (UT)",2,1,3
"National Institute of Technology, Srinagar","Mechanical Engineering (4 Years, Bachelor of Technology) Other than JAMMU & KASHMIR (UT) LADAKH (UT)",49,3,52
"National Institute of Technology, Srinagar","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) JK JAMMU & KASHMIR (UT)",37,1,38
"National Institute of Technology, Srinagar","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) LA LADAKH (UT)",2,0,2
"National Institute of Technology, Srinagar","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) Other than JAMMU & KASHMIR (UT) LADAKH (UT)",37,3,40
"National Institute of Technology, Srinagar","Information Technology (4 Years, Bachelor of Technology) JK JAMMU & KASHMIR (UT)",61,1,62
"National Institute of Technology, Srinagar","Information Technology (4 Years, Bachelor of Technology) LA LADAKH (UT)",3,0,3
"National Institute of Technology, Srinagar","Information Technology (4 Years, Bachelor of Technology) Other than JAMMU & KASHMIR (UT) LADAKH (UT)",62,2,64
"National Institute of Technology, Tiruchirappalli","Chemical Engineering (4 Years, Bachelor of Technology) TAMIL NADU",40,0,40
"National Institute of Technology, Tiruchirappalli","Chemical Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",39,0,39
"National Institute of Technology, Tiruchirappalli","Civil Engineering (4 Years, Bachelor of Technology) TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Civil Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology) TAMIL NADU",60,0,60
"National Institute of Technology, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology) TAMIL NADU",58,0,58
"National Institute of Technology, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Mechanical Engineering (4 Years, Bachelor of Technology) TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Mechanical Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) TAMIL NADU",40,0,40
"National Institute of Technology, Tiruchirappalli","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",39,0,39
"National Institute of Technology, Tiruchirappalli","Electrical and Electronics Engineering (4 Years, Bachelor of Technology) TAMIL NADU",58,0,58
"National Institute of Technology, Tiruchirappalli","Electrical and Electronics Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",58,0,58
"National Institute of Technology, Tiruchirappalli","Production Engineering (4 Years, Bachelor of Technology) TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Production Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Instrumentation and Control Engineering (4 Years, Bachelor of Technology) TAMIL NADU",58,0,58
"National Institute of Technology, Tiruchirappalli","Instrumentation and Control Engineering (4 Years, Bachelor of Technology) Other than TAMIL NADU",59,0,59
"National Institute of Technology, Tiruchirappalli","Architecture (5 Years, Bachelor of Architecture) TAMIL NADU",29,0,29
"National Institute of Technology, Tiruchirappalli","Architecture (5 Years, Bachelor of Architecture) Other than TAMIL NADU",28,0,28
"National Institute of Technology, Uttarakhand","Civil Engineering (4 Years, Bachelor of Technology) UTTARAKHAND",18,0,18
"National Institute of Technology, Uttarakhand","Civil Engineering (4 Years, Bachelor of Technology) Other than UTTARAKHAND",18,0,18
"National Institute of Technology, Uttarakhand","Computer Science and Engineering (4 Years, Bachelor of Technology) UTTARAKHAND",26,0,26
"National Institute of Technology, Uttarakhand","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than UTTARAKHAND",26,0,26
"National Institute of Technology, Uttarakhand","Electronics and Communication Engineering (4 Years, Bachelor of Technology) UTTARAKHAND",20,0,20
"National Institute of Technology, Uttarakhand","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than UTTARAKHAND",20,0,20
"National Institute of Technology, Uttarakhand","Mechanical Engineering (4 Years, Bachelor of Technology) UTTARAKHAND",18,0,18
"National Institute of Technology, Uttarakhand","Mechanical Engineering (4 Years, Bachelor of Technology) Other than UTTARAKHAND",18,0,18
"National Institute of Technology, Uttarakhand","Electrical and Electronics Engineering (4 Years, Bachelor of Technology) UTTARAKHAND",18,0,18
"National Institute of Technology, Uttarakhand","Electrical and Electronics Engineering (4 Years, Bachelor of Technology) Other than UTTARAKHAND",18,0,18
"National Institute of Technology, Warangal","Bio Technology (4 Years, Bachelor of Technology) TELANGANA",36,0,36
"National Institute of Technology, Warangal","Bio Technology (4 Years, Bachelor of Technology) Other than TELANGANA",36,0,36
"National Institute of Technology, Warangal","Chemical Engineering (4 Years, Bachelor of Technology) TELANGANA",49,0,49
"National Institute of Technology, Warangal","Chemical Engineering (4 Years, Bachelor of Technology) Other than TELANGANA",49,0,49
"National Institute of Technology, Warangal","Civil Engineering (4 Years, Bachelor of Technology) TELANGANA",55,0,55
"National Institute of Technology, Warangal","Civil Engineering (4 Years, Bachelor of Technology) Other than TELANGANA",55,0,55
"National Institute of Technology, Warangal","Electronics and Communication Engineering (VLSI Design and Technology) (4 Years, Bachelor of Technology) TELANGANA",20,0,20
"National Institute of Technology, Warangal","Electronics and Communication Engineering (VLSI Design and Technology) (4 Years, Bachelor of Technology) Other than TELANGANA",20,0,20
"National Institute of Technology, Warangal","Computer Science and Engineering (4 Years, Bachelor of Technology) TELANGANA",68,0,68
"National Institute of Technology, Warangal","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than TELANGANA",67,0,67
"National Institute of Technology, Warangal","Electronics and Communication Engineering (4 Years, Bachelor of Technology) TELANGANA",50,0,50
"National Institute of Technology, Warangal","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than TELANGANA",50,0,50
"National Institute of Technology, Warangal","Mathematics and Computing (4 Years, Bachelor of Technology) TELANGANA",15,0,15
"National Institute of Technology, Warangal","Mathematics and Computing (4 Years, Bachelor of Technology) Other than TELANGANA",15,0,15
"National Institute of Technology, Warangal","Mechanical Engineering (4 Years, Bachelor of Technology) TELANGANA",65,0,65
"National Institute of Technology, Warangal","Mechanical Engineering (4 Years, Bachelor of Technology) Other than TELANGANA",65,0,65
"National Institute of Technology, Warangal","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) TELANGANA",30,0,30
"National Institute of Technology, Warangal","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) Other than TELANGANA",30,0,30
"National Institute of Technology, Warangal","Computer Science and Engineering ( Artificial Intelligence & Data Science) (4 Years, Bachelor of Technology) TELANGANA",30,0,30
"National Institute of Technology, Warangal","Computer Science and Engineering ( Artificial Intelligence & Data Science) (4 Years, Bachelor of Technology) Other than TELANGANA",30,0,30
"National Institute of Technology, Warangal","Electrical and Electronics Engineering (4 Years, Bachelor of Technology) TELANGANA",65,0,65
"National Institute of Technology, Warangal","Electrical and Electronics Engineering (4 Years, Bachelor of Technology) Other than TELANGANA",65,0,65
"National Institute of Technology, Warangal","Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) TELANGANA",6,0,6
"National Institute of Technology, Warangal","Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than TELANGANA",6,0,6
"National Institute of Technology, Warangal","Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) TELANGANA",6,0,6
"National Institute of Technology, Warangal","Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree)) Other than TELANGANA",6,0,6
"National Institute of Technology, Warangal","Chemistry (5 Years, Integrated Master of Science) TELANGANA",10,0,10
"National Institute of Technology, Warangal","Chemistry (5 Years, Integrated Master of Science) Other than TELANGANA",10,0,10
"National Institute of Technology, Warangal","Physics (5 Years, Integrated Master of Science) TELANGANA",10,0,10
"National Institute of Technology, Warangal","Physics (5 Years, Integrated Master of Science) Other than TELANGANA",10,0,10
"National Institute of Technology, Warangal","Mathematics (5 Years, Integrated Master of Science) TELANGANA",10,0,10
"National Institute of Technology, Warangal","Mathematics (5 Years, Integrated Master of Science) Other than TELANGANA",10,0,10
"Sardar Vallabhbhai National Institute of Technology, Surat","Chemical Engineering (4 Years, Bachelor of Technology) GUJARAT",65,0,65
"Sardar Vallabhbhai National Institute of Technology, Surat","Chemical Engineering (4 Years, Bachelor of Technology) Other than GUJARAT",65,0,65
"Sardar Vallabhbhai National Institute of Technology, Surat","Civil Engineering (4 Years, Bachelor of Technology) GUJARAT",65,0,65
"Sardar Vallabhbhai National Institute of Technology, Surat","Civil Engineering (4 Years, Bachelor of Technology) Other than GUJARAT",65,0,65
"Sardar Vallabhbhai National Institute of Technology, Surat","Industrial Chemistry (4 Years, Bachelor of Technology) GUJARAT",15,0,15
"Sardar Vallabhbhai National Institute of Technology, Surat","Industrial Chemistry (4 Years, Bachelor of Technology) Other than GUJARAT",15,0,15
"Sardar Vallabhbhai National Institute of Technology, Surat","Electronics and VLSI Engineering (4 Years, Bachelor of Technology) GUJARAT",30,0,30
"Sardar Vallabhbhai National Institute of Technology, Surat","Electronics and VLSI Engineering (4 Years, Bachelor of Technology) Other than GUJARAT",30,0,30
"Sardar Vallabhbhai National Institute of Technology, Surat","Computer Science and Engineering (4 Years, Bachelor of Technology) GUJARAT",65,0,65
"Sardar Vallabhbhai National Institute of Technology, Surat","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than GUJARAT",65,0,65
"Sardar Vallabhbhai National Institute of Technology, Surat","Electrical Engineering (4 Years, Bachelor of Technology) GUJARAT",65,0,65
"Sardar Vallabhbhai National Institute of Technology, Surat","Electrical Engineering (4 Years, Bachelor of Technology) Other than GUJARAT",65,0,65
"Sardar Vallabhbhai National Institute of Technology, Surat","Electronics and Communication Engineering (4 Years, Bachelor of Technology) GUJARAT",70,0,70
"Sardar Vallabhbhai National Institute of Technology, Surat","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than GUJARAT",70,0,70
"Sardar Vallabhbhai National Institute of Technology, Surat","Engineering Physics (4 Years, Bachelor of Technology) GUJARAT",15,0,15
"Sardar Vallabhbhai National Institute of Technology, Surat","Engineering Physics (4 Years, Bachelor of Technology) Other than GUJARAT",15,0,15
"Sardar Vallabhbhai National Institute of Technology, Surat","Mathematics and Computing (4 Years, Bachelor of Technology) GUJARAT",15,0,15
"Sardar Vallabhbhai National Institute of Technology, Surat","Mathematics and Computing (4 Years, Bachelor of Technology) Other than GUJARAT",15,0,15
"Sardar Vallabhbhai National Institute of Technology, Surat","Mechanical Engineering (4 Years, Bachelor of Technology) GUJARAT",130,0,130
"Sardar Vallabhbhai National Institute of Technology, Surat","Mechanical Engineering (4 Years, Bachelor of Technology) Other than GUJARAT",130,0,130
"Sardar Vallabhbhai National Institute of Technology, Surat","Artificial Intelligence (4 Years, Bachelor of Technology) GUJARAT",60,0,60
"Sardar Vallabhbhai National Institute of Technology, Surat","Artificial Intelligence (4 Years, Bachelor of Technology) Other than GUJARAT",60,0,60
"Sardar Vallabhbhai National Institute of Technology, Surat","Chemistry (5 Years, Integrated Master of Science) GUJARAT",25,0,25
"Sardar Vallabhbhai National Institute of Technology, Surat","Chemistry (5 Years, Integrated Master of Science) Other than GUJARAT",25,0,25
"Sardar Vallabhbhai National Institute of Technology, Surat","Physics (5 Years, Integrated Master of Science) GUJARAT",25,0,25
"Sardar Vallabhbhai National Institute of Technology, Surat","Physics (5 Years, Integrated Master of Science) Other than GUJARAT",25,0,25
"Sardar Vallabhbhai National Institute of Technology, Surat","Mathematics (5 Years, Integrated Master of Science) GUJARAT",25,0,25
"Sardar Vallabhbhai National Institute of Technology, Surat","Mathematics (5 Years, Integrated Master of Science) Other than GUJARAT",25,0,25
"Sardar Vallabhbhai National Institute of Technology, Surat","Artificial Intelligence (5 Years, Integrated B. Tech. and M. Tech.) GUJARAT",30,0,30
"Sardar Vallabhbhai National Institute of Technology, Surat","Artificial Intelligence (5 Years, Integrated B. Tech. and M. Tech.) Other than GUJARAT",30,0,30
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology) MAHARASHTRA",58,0,58
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology) Other than MAHARASHTRA",57,0,57
"Visvesvaraya National Institute of Technology, Nagpur","Civil Engineering (4 Years, Bachelor of Technology) MAHARASHTRA",58,0,58
"Visvesvaraya National Institute of Technology, Nagpur","Civil Engineering (4 Years, Bachelor of Technology) Other than MAHARASHTRA",57,0,57
"Visvesvaraya National Institute of Technology, Nagpur","Computer Science and Engineering (4 Years, Bachelor of Technology) MAHARASHTRA",57,0,57
"Visvesvaraya National Institute of Technology, Nagpur","Computer Science and Engineering (4 Years, Bachelor of Technology) Other than MAHARASHTRA",58,0,58
"Visvesvaraya National Institute of Technology, Nagpur","Electronics and Communication Engineering (4 Years, Bachelor of Technology) MAHARASHTRA",57,0,57
"Visvesvaraya National Institute of Technology, Nagpur","Electronics and Communication Engineering (4 Years, Bachelor of Technology) Other than MAHARASHTRA",58,0,58
"Visvesvaraya National Institute of Technology, Nagpur","Mechanical Engineering (4 Years, Bachelor of Technology) MAHARASHTRA",57,0,57
"Visvesvaraya National Institute of Technology, Nagpur","Mechanical Engineering (4 Years, Bachelor of Technology) Other than MAHARASHTRA",58,0,58
"Visvesvaraya National Institute of Technology, Nagpur","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) MAHARASHTRA",58,0,58
"Visvesvaraya National Institute of Technology, Nagpur","Metallurgical and Materials Engineering (4 Years, Bachelor of Technology) Other than MAHARASHTRA",57,0,57
"Visvesvaraya National Institute of Technology, Nagpur","Mining Engineering (4 Years, Bachelor of Technology) MAHARASHTRA",25,0,25
